Transaction Date,Post Date,Description,Spend Category,Amount,Source File,Year
2020-11-02,2020-11-05,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.38,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-04,2020-11-05,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,25.43,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-04,2020-11-06,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,4.54,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-04,2020-11-09,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,12.86,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-05,2020-11-09,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,40.3,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-07,2020-11-09,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,60.36,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-08,2020-11-10,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,21.27,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-09,2020-11-10,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,27.1,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-10,2020-11-12,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,22.39,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-10,2020-11-13,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,4.57,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2019-12-22,2019-12-24,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,91.26,/Users/giocordial/PycharmProjects/credit_card_project/data/January2019.pdf,2019
2019-12-22,2019-12-27,SAFEWAY #4847 WINNIPEG MB,Retail and Grocery,32.47,/Users/giocordial/PycharmProjects/credit_card_project/data/January2019.pdf,2019
2019-12-24,2019-12-27,SILOAM MISSION INC WINNIPEG MB,Professional and Financial Services,30.0,/Users/giocordial/PycharmProjects/credit_card_project/data/January2019.pdf,2019
2019-12-25,2019-12-27,CANADAHELPSORG DONATIO 416-628-6948 ON,Personal and Household Expenses,30.0,/Users/giocordial/PycharmProjects/credit_card_project/data/January2019.pdf,2019
2020-11-14,2020-11-16,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,24.1,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-14,2020-11-16,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,26.03,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-14,2020-11-17,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.42,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-15,2020-11-17,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,22.39,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-17,2020-11-19,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,41.41,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-20,2020-11-23,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,39.7,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-20,2020-11-23,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,4.54,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-20,2020-11-23,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.73,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-20,2020-11-23,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,29.65,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-20,2020-11-23,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,10.53,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-23,2020-11-26,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,41.43,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-27,2020-11-30,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,17.91,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-27,2020-11-30,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.84,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-11-29,2020-12-01,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,45.56,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-01,2020-12-04,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,5.71,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-02,2020-12-03,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,39.7,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-02,2020-12-03,BK #11895 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-05,2020-12-07,PIZZA HOTLINE #8 WINNIPEG MB,Restaurants,21.27,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-07,2020-12-08,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,41.79,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-08,2020-12-10,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,22.39,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2020-12-09,2020-12-10,BK #11895 WINNIPEG MB,Restaurants,12.31,/Users/giocordial/PycharmProjects/credit_card_project/data/December2020.pdf,2020
2018-12-13,2018-12-13,CASH,ADVANCES,22.99,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-11-23,2018-11-26,DOLLARAMA # 503 WINNIPEG MB,Retail and Grocery,1.13,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-11-23,2018-11-26,SHOPPERSDRUGMART0537 WINNIPEG MB,Health and Education,100.0,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-11-29,2018-11-30,DALHOUSIE SCHOOL LUNC WINNIPEG BC,Health and Education,48.0,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-12-06,2018-12-07,TIM HORTONS #2796 WINNIPEG MB,Restaurants,1.96,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-12-06,2018-12-07,TIM HORTONS #2796 WINNIPEG MB,Restaurants,1.96,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-12-09,2018-12-11,APEGM WINNIPEG MB,Professional and Financial Services,218.0,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-12-10,2018-12-11,ANSWERS WINNIPEG MB,Health and Education,9.65,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
2018-12-13,2018-12-13,CASH BACK,AWARDED,-102.68,/Users/giocordial/PycharmProjects/credit_card_project/data/December2018.pdf,2018
